Id,Name,Latitude,Longitude,L1,L2,L3,L4,L5,L6,L7,L8,L9S,L9N,L10,L11,L12
1,Aeroport T1,41.2896,2.0739,,,,,,,,,1,,,,
2,Aeroport T2,41.3043,2.07347,,,,,,,,,2,,,,
3,Alfons X,41.411828,2.165347,,,,6,,,,,,,,,
4,Almeda,41.353056,2.085278,,,,,,,,4,,,,,
5,Arc de Triomf,41.392444,2.180611,18,,,,,,,,,,,,
6,Artigues i Sant Adrià,41.4334,2.217233,,14,,,,,,,,,,,
7,Avinguda Carrilet,41.3575,2.102222,3,,,,,,,5,,,,,
8,Avinguda Tibidabo,41.409642,2.137167,,,,,,,1,,,,,,
9,Bac de Roda,41.413611,2.193889,,10,,,,,,,,,,,
10,Badal,41.376,2.129,,,,,8,,,,,,,,
11,Badalona Pompeu Fabra,41.449119,2.244236,,18,,,,,,,,,,,
12,Barceloneta,41.382473,2.18564,,,,13,,,,,,,,,
13,Baró de Viver,41.448539,2.200444,28,,,,,,,,,,,,
14,Bellvitge,41.351389,2.111944,2,,,,,,,,,,,,
15,Besòs,41.420161,2.209283,,,,21,,,,,,,,,
16,Besòs Mar,41.415,2.216111,,,,20,,,,,,,,,
17,Bogatell,41.394956,2.191312,,,,15,,,,,,,,,
18,Bon Pastor,41.436122,2.205308,,,,,,,,,,3,3,,
19,Camp de l'Arpa,41.415,2.181111,,,,,17,,,,,,,,
20,Can Boixeres,41.366342,2.090686,,,,,4,,,,,,,,
21,Can Cuiàs,41.4632,2.17181,,,,,,,,,,,,5,
22,Can Peixauet,41.444536,2.209903,,,,,,,,,,4,,,
23,Can Serra,41.367222,2.103056,5,,,,,,,,,,,,
24,Can Tries | Gornal,41.361631,2.118506,,,,,,,,,12,,,,
25,Can Vidalet,41.371389,2.099572,,,,,5,,,,,,,,
26,Can Zam,41.457547,2.198214,,,,,,,,,,9,,,
27,Canyelles,41.442778,2.167778,,,24,,,,,,,,,,
28,Casa de l'Aigua,41.452778,2.186111,,,,,,,,,,,,2,
29,Catalunya,41.386944,2.17,16,,13,,,8,7,,,,,,
30,Cèntric,41.3224,2.093,,,,,,,,,5,,,,
31,Ciutadella | Vila Olímpica,41.387994,2.1933,,,,14,,,,,,,,,
32,Ciutat Meridiana,41.4609,2.1744,,,,,,,,,,,,4,
33,Clot,41.408972,2.187222,21,9,,,,,,,,,,,
34,Collblanc,41.375592,2.12065,,,,,7,,,,14,,,,
35,Congrés,41.423333,2.180556,,,,,19,,,,,,,,
36,Cornellà Centre,41.357519,2.07065,,,,,1,,,,,,,,
37,Cornellà-Riera,41.351525,2.070756,,,,,,,,3,,,,,
38,Diagonal,41.394722,2.159722,,,15,,13,,,,,,,,
39,Drassanes,41.376667,2.175556,,,11,,,,,,,,,,
40,El Carmel,41.4245,2.155167,,,,,24,,,,,,,,
41,El Coll | La Teixonera,41.420278,2.149722,,,,,25,,,,,,,,
42,El Maresme | Fòrum,41.412203,2.216806,,,,19,,,,,,,,,
43,El Prat Estació,41.3313,2.09022,,,,,,,,,6,,,,
44,El Putxet,41.405819,2.139,,,,,,,2,,,,,,
45,Encants,41.406667,2.182222,,8,,,,,,,,,,,
46,Entença,41.384,2.145,,,,,11,,,,,,,,
47,Esglèsia Major,41.454356,2.212244,,,,,,,,,,7,,,
48,Espanya,41.375036,2.149164,12,,8,,,,,11,,,,,
49,Europa | Fira,41.357201,2.124556,,,,,,,,8,11,,,,
50,Fabra i Puig,41.430594,2.183233,24,,,,,,,,,,,,
51,Fira,41.3521,2.13084,,,,,,,,,10,,,,
52,Florida,41.368056,2.111667,6,,,,,,,,,,,,
53,Fondo,41.451667,2.218333,30,,,,,,,,,6,,,
54,Fontana,41.402222,2.1525,,,16,,,,,,,,,,
55,Gavarra,41.357,2.08,,,,,2,,,,,,,,
56,Girona,41.394939,2.170986,,,,9,,,,,,,,,
57,Glòries,41.403317,2.186972,20,,,,,,,,,,,,
58,Gorg,41.440461,2.233833,,16,,,,,,,,,6,,
59,Gornal,41.353819,2.115403,,,,,,,,7,,,,,
60,Gràcia,41.399444,2.151944,,,,,,6,5,,,,,,
61,Guinardó | Hospital de Sant Pau,41.416042,2.174364,,,,5,,,,,,,,,
62,Horta,41.429683,2.161886,,,,,23,,,,,,,,
63,Hospital Clínic,41.387778,2.150278,,,,,12,,,,,,,,
64,Hospital de Bellvitge,41.343333,2.105278,1,,,,,,,,,,,,
65,Hostafrancs,41.375364,2.14355,11,,,,,,,,,,,,
66,Ildefons Cerdà,41.360833,2.130278,,,,,,,,9,,,,,
67,Jaume I,41.383883,2.178731,,,,12,,,,,,,,,
68,Joanic,41.405683,2.163106,,,,7,,,,,,,,,
69,La Bonanova,41.397778,2.135278,,,,,,3,,,,,,,
70,La Pau,41.42283,2.20555,,12,,22,,,,,,,,,
71,La Sagrera,41.4225,2.186944,23,,,,18,,,,,1,1,,
72,La Salut,41.442353,2.224019,,,,,,,,,,,5,,
73,Les Corts,41.383889,2.130833,,,4,,,,,,,,,,
74,Les Moreres,41.3294,2.10323,,,,,,,,,7,,,,
75,Les Tres Torres,41.397784,2.13078,,,,,,2,,,,,,,
76,Lesseps,41.406111,2.149444,,,17,,,,,,,,,,
77,Liceu,41.381336,2.173308,,,12,,,,,,,,,,
78,Llacuna,41.398889,2.196944,,,,16,,,,,,,,,
79,Llefià,41.441311,2.217503,,,,,,,,,,,4,,
80,Llucmajor,41.437069,2.173425,,,,3,,,,,,,,,
81,Magòria-La Campana,41.3675,2.139444,,,,,,,,10,,,,,
82,Maragall,41.423872,2.177664,,,,4,20,,,,,,,,
83,Maria Cristina,41.388083,2.126372,,,3,,,,,,,,,,
84,Marina,41.394964,2.186853,19,,,,,,,,,,,,
85,Mas Blau,41.3125,2.07299,,,,,,,,,3,,,,
86,Mercabarna,41.3336,2.1113,,,,,,,,,8,,,,
87,Mercat Nou,41.373333,2.133889,9,,,,,,,,,,,,
88,Molí Nou | Ciutat Cooperativa,41.357778,2.034444,,,,,,,,1,,,,,
89,Montbau,41.43,2.144722,,,21,,,,,,,,,,
90,Monumental,41.400722,2.180675,,6,,,,,,,,,,,
91,Mundet,41.435278,2.149167,,,22,,,,,,,,,,
92,Muntaner,41.398611,2.142778,,,,,,4,,,,,,,
93,Navas,41.415556,2.186944,22,,,,,,,,,,,,
94,Onze de Setembre,41.429731,2.193617,,,,,,,,,,2,2,,
95,Pàdua,41.403512,2.142752,,,,,,,3,,,,,,
96,Palau Reial,41.386297,2.118786,,,2,,,,,,,,,,
97,Paral·lel,41.376144,2.168781,,1,10,,,,,,,,,,
98,Parc Logístic,41.3411,2.12636,,,,,,,,,9,,,,
99,Parc Nou,41.3167,2.08786,,,,,,,,,4,,,,
100,Passeig de Gràcia,41.39,2.167778,,4,14,10,,,,,,,,,
101,Penitents,41.417222,2.141111,,,19,,,,,,,,,,
102,Pep Ventura,41.444383,2.238331,,17,,,,,,,,,,,
103,Plaça de Sants,41.375417,2.135653,10,,,,9,,,,,,,,
104,Plaça del Centre,41.381889,2.135889,,,5,,,,,,,,,,
105,Plaça Molina,41.401389,2.1475,,,,,,,4,,,,,,
106,Poble Sec,41.374964,2.160494,,,9,,,,,,,,,,
107,Poblenou,41.403333,2.202778,,,,17,,,,,,,,,
108,Provença,41.392765,2.158055,,,,,,7,6,,,,,,
109,Pubilla Cases,41.373058,2.106056,,,,,6,,,,,,,,
110,Rambla Just Oliveras,41.364292,2.101056,4,,,,,,,,,,,,
111,Reina Elisenda,41.398738,2.118932,,,,,,,,,,,,,2
112,Rocafort,41.378889,2.154444,13,,,,,,,,,,,,
113,Roquetes,41.446667,2.175556,,,25,,,,,,,,,,
114,Sagrada Família,41.404528,2.174492,,7,,,15,,,,,,,,
115,Sant Boi,41.348133,2.043219,,,,,,,,2,,,,,
116,Sant Andreu,41.435961,2.19125,25,,,,,,,,,,,,
117,Sant Antoni,41.3788,2.16296,,2,,,,,,,,,,,
118,Sant Gervasi,41.400833,2.146944,,,,,,5,,,,,,,
119,Sant Ildefons,41.363333,2.084167,,,,,3,,,,,,,,
120,Sant Josep,41.360556,2.110556,,,,,,,,6,,,,,
121,Sant Martí,41.4175,2.198333,,11,,,,,,,,,,,
122,Sant Pau | Dos de Maig,41.411,2.176,,,,,16,,,,,,,,
123,Sant Roc,41.435156,2.2275,,15,,,,,,,,,,,
124,Santa Coloma,41.451111,2.2075,29,,,,,,,,,,,,
125,Santa Eulàlia,41.368333,2.1275,8,,,,,,,,,,,,
126,Santa Rosa,41.446667,2.215833,,,,,,,,,,5,,,
127,Sants Estació,41.379167,2.140278,,,6,,10,,,,,,,,
128,Sarrià,41.398611,2.125278,,,,,,1,,,,,,,1
129,Selva de Mar,41.408408,2.209764,,,,18,,,,,,,,,
130,Singuerlín,41.459444,2.205556,,,,,,,,,,8,,,
131,Tarragona,41.378172,2.145564,,,7,,,,,,,,,,
132,Tetuan,41.394775,2.171178,,5,,,,,,,,,,,
133,Torras i Bages,41.4419,2.19056,26,,,,,,,,,,,,
134,Torrassa,41.368611,2.116111,7,,,,,,,,13,,,,
135,Torre del Baró | Vallbona,41.461556,2.180542,,,,,,,,,,,,3,
136,Trinitat Nova,41.448889,2.1825,,,26,1,,,,,,,,1,
137,Trinitat Vella,41.4491,2.19368,27,,,,,,,,,,,,
138,Universitat,41.385517,2.163778,15,3,,,,,,,,,,,
139,Urgell,41.3822,2.15889,14,,,,,,,,,,,,
140,Urquinaona,41.389303,2.173436,17,,,11,,,,,,,,,
141,Vall d'Hebron,41.424722,2.141667,,,20,,26,,,,,,,,
142,Vallcarca,41.41175,2.144944,,,18,,,,,,,,,,
143,Valldaura,41.438056,2.156667,,,23,,,,,,,,,,
144,Verdaguer,41.400006,2.168572,,,,8,14,,,,,,,,
145,Verneda,41.4294,2.20972,,13,,,,,,,,,,,
146,Via Júlia,41.443883,2.178675,,,,2,,,,,,,,,
147,Vilapicina,41.4303,2.16806,,,,,22,,,,,,,,
148,Virrei Amat,41.4303,2.17472,,,,,21,,,,,,,,
149,Zona Universitària,41.384444,2.112,,,1,,,,,,15,,,,
